

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 08 12:30:44 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
  1993     0FBD  1303               	bcf	3,6	;RP1=0, select bank0
  1994     0FBE  085C               	movf	?___flmul+3,w
  1995     0FBF  00E9               	movwf	___fltol@f1+3
  1996     0FC0  085B               	movf	?___flmul+2,w
  1997     0FC1  00E8               	movwf	___fltol@f1+2
  1998     0FC2  085A               	movf	?___flmul+1,w
  1999     0FC3  00E7               	movwf	___fltol@f1+1
  2000     0FC4  0859               	movf	?___flmul,w
  2001     0FC5  00E6               	movwf	___fltol@f1
  2002     0FC6  120A  158A  256B  120A  158A  	fcall	___fltol
  2003     0FCB  1283               	bcf	3,5	;RP0=0, select bank0
  2004     0FCC  1303               	bcf	3,6	;RP1=0, select bank0
  2005     0FCD  0867               	movf	?___fltol+1,w
  2006     0FCE  1683               	bsf	3,5	;RP0=1, select bank1
  2007     0FCF  1303               	bcf	3,6	;RP1=0, select bank1
  2008     0FD0  00B0               	movwf	(applyPWMDutyCycle@dutyCycle+1)^(0+128)
  2009     0FD1  1283               	bcf	3,5	;RP0=0, select bank0
  2010     0FD2  1303               	bcf	3,6	;RP1=0, select bank0
  2011     0FD3  0866               	movf	?___fltol,w
  2012     0FD4  1683               	bsf	3,5	;RP0=1, select bank1
  2013     0FD5  1303               	bcf	3,6	;RP1=0, select bank1
  2014     0FD6  00AF               	movwf	applyPWMDutyCycle@dutyCycle^(0+128)
  2015     0FD7                     l2174:
  2016                           
  2017                           ;PWM.c: 44:         CCP1CON &= 0xCF;
  2018     0FD7  30CF               	movlw	207
  2019     0FD8  00B5               	movwf	??_applyPWMDutyCycle^(0+128)
  2020     0FD9  0835               	movf	??_applyPWMDutyCycle^(0+128),w
  2021     0FDA  1283               	bcf	3,5	;RP0=0, select bank0
  2022     0FDB  1303               	bcf	3,6	;RP1=0, select bank0
  2023     0FDC  0597               	andwf	23,f	;volatile
  2024     0FDD                     l2176:
  2025                           
  2026                           ;PWM.c: 45:         CCP1CON |= (0x30&(dutyCycle<<4));
  2027     0FDD  1683               	bsf	3,5	;RP0=1, select bank1
  2028     0FDE  1303               	bcf	3,6	;RP1=0, select bank1
  2029     0FDF  082F               	movf	applyPWMDutyCycle@dutyCycle^(0+128),w	;volatile
  2030     0FE0  00B5               	movwf	??_applyPWMDutyCycle^(0+128)
  2031     0FE1  3003               	movlw	3
  2032     0FE2                     u3095:
  2033     0FE2  1003               	clrc
  2034     0FE3  0DB5               	rlf	??_applyPWMDutyCycle^(0+128),f
  2035     0FE4  3EFF               	addlw	-1
  2036     0FE5  1D03               	skipz
  2037     0FE6  2FE2               	goto	u3095
  2038     0FE7  1003               	clrc
  2039     0FE8  0D35               	rlf	??_applyPWMDutyCycle^(0+128),w
  2040     0FE9  3930               	andlw	48
  2041     0FEA  00B6               	movwf	(??_applyPWMDutyCycle+1)^(0+128)
  2042     0FEB  0836               	movf	(??_applyPWMDutyCycle+1)^(0+128),w
  2043     0FEC  1283               	bcf	3,5	;RP0=0, select bank0
  2044     0FED  1303               	bcf	3,6	;RP1=0, select bank0
  2045     0FEE  0497               	iorwf	23,f	;volatile
  2046     0FEF                     l2178:
  2047                           
  2048                           ;PWM.c: 46:         CCPR1L = (uint8_t)(dutyCycle>>2);
  2049     0FEF  1683               	bsf	3,5	;RP0=1, select bank1
  2050     0FF0  1303               	bcf	3,6	;RP1=0, select bank1
  2051     0FF1  0830               	movf	(applyPWMDutyCycle@dutyCycle+1)^(0+128),w
  2052     0FF2  00B6               	movwf	(??_applyPWMDutyCycle^(0+128)+1)
  2053     0FF3  082F               	movf	applyPWMDutyCycle@dutyCycle^(0+128),w
  2054     0FF4  00B5               	movwf	??_applyPWMDutyCycle^(0+128)
  2055     0FF5  1003               	clrc
  2056     0FF6  0CB6               	rrf	(??_applyPWMDutyCycle^(0+128)+1),f
  2057     0FF7  0CB5               	rrf	??_applyPWMDutyCycle^(0+128),f
  2058     0FF8  1003               	clrc
  2059     0FF9  0CB6               	rrf	(??_applyPWMDutyCycle^(0+128)+1),f
  2060     0FFA  0CB5               	rrf	??_applyPWMDutyCycle^(0+128),f
  2061     0FFB  0835               	movf	??_applyPWMDutyCycle^(0+128),w
  2062     0FFC  1283               	bcf	3,5	;RP0=0, select bank0
  2063     0FFD  1303               	bcf	3,6	;RP1=0, select bank0
  2064     0FFE  0095               	movwf	21	;volatile
  2065     0FFF                     l236:
  2066     0FFF  0008               	return
  2067     1000                     __end_of_applyPWMDutyCycle:
  2068                           
  2069                           	psect	text8
  2070     0BE5                     __ptext8:	
  2071 ;; *************** function _pwmMaxDuty *****************
  2072 ;; Defined at:
  2073 ;;		line 25 in file "PWM.c"
  2074 ;; Parameters:    Size  Location     Type
  2075 ;;  freq            4   13[BANK0 ] const unsigned long 
  2076 ;; Auto vars:     Size  Location     Type
  2077 ;;		None
  2078 ;; Return value:  Size  Location     Type
  2079 ;;                  4   13[BANK0 ] unsigned long 
  2080 ;; Registers used:
  2081 ;;		wreg, status,2, status,0, pclath, cstack
  2082 ;; Tracked objects:
  2083 ;;		On entry : 0/0
  2084 ;;		On exit  : 0/0
  2085 ;;		Unchanged: 0/0
  2086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2087 ;;      Params:         0       4       0       0       0
  2088 ;;      Locals:         0       0       0       0       0
  2089 ;;      Temps:          4       0       0       0       0
  2090 ;;      Totals:         4       4       0       0       0
  2091 ;;Total ram usage:        8 bytes
  2092 ;; Hardware stack levels used: 1
  2093 ;; Hardware stack levels required when called: 2
  2094 ;; This function calls:
  2095 ;;		___lldiv
  2096 ;; This function is called by:
  2097 ;;		_applyPWMDutyCycle
  2098 ;; This function uses a non-reentrant model
  2099 ;;
  2100                           
  2101     0BE5                     _pwmMaxDuty:	
  2102                           ;psect for function _pwmMaxDuty
  2103                           
  2104     0BE5                     l2128:	
  2105                           ;incstack = 0
  2106                           ; Regs used in _pwmMaxDuty: [wreg+status,2+status,0+pclath+cstack]
  2107                           
  2108                           
  2109                           ;PWM.c: 25: uint32_t pwmMaxDuty(const uint32_t freq);PWM.c: 26: {;PWM.c: 27:   return(80
      +                          00000/(freq*4));
  2110     0BE5  1283               	bcf	3,5	;RP0=0, select bank0
  2111     0BE6  1303               	bcf	3,6	;RP1=0, select bank0
  2112     0BE7  082D               	movf	pwmMaxDuty@freq,w
  2113     0BE8  00F5               	movwf	??_pwmMaxDuty
  2114     0BE9  082E               	movf	pwmMaxDuty@freq+1,w
  2115     0BEA  00F6               	movwf	??_pwmMaxDuty+1
  2116     0BEB  082F               	movf	pwmMaxDuty@freq+2,w
  2117     0BEC  00F7               	movwf	??_pwmMaxDuty+2
  2118     0BED  0830               	movf	pwmMaxDuty@freq+3,w
  2119     0BEE  00F8               	movwf	??_pwmMaxDuty+3
  2120     0BEF  3002               	movlw	2
  2121     0BF0                     u2955:
  2122     0BF0  1003               	clrc
  2123     0BF1  0DF5               	rlf	??_pwmMaxDuty,f
  2124     0BF2  0DF6               	rlf	??_pwmMaxDuty+1,f
  2125     0BF3  0DF7               	rlf	??_pwmMaxDuty+2,f
  2126     0BF4  0DF8               	rlf	??_pwmMaxDuty+3,f
  2127     0BF5                     u2950:
  2128     0BF5  3EFF               	addlw	-1
  2129     0BF6  1D03               	skipz
  2130     0BF7  2BF0               	goto	u2955
  2131     0BF8  0878               	movf	??_pwmMaxDuty+3,w
  2132     0BF9  00A3               	movwf	___lldiv@divisor+3
  2133     0BFA  0877               	movf	??_pwmMaxDuty+2,w
  2134     0BFB  00A2               	movwf	___lldiv@divisor+2
  2135     0BFC  0876               	movf	??_pwmMaxDuty+1,w
  2136     0BFD  00A1               	movwf	___lldiv@divisor+1
  2137     0BFE  0875               	movf	??_pwmMaxDuty,w
  2138     0BFF  00A0               	movwf	___lldiv@divisor
  2139     0C00  3000               	movlw	0
  2140     0C01  00A7               	movwf	___lldiv@dividend+3
  2141     0C02  307A               	movlw	122
  2142     0C03  00A6               	movwf	___lldiv@dividend+2
  2143     0C04  3012               	movlw	18
  2144     0C05  00A5               	movwf	___lldiv@dividend+1
  2145     0C06  3000               	movlw	0
  2146     0C07  00A4               	movwf	___lldiv@dividend
  2147     0C08  120A  158A  2503  120A  158A  	fcall	___lldiv
  2148     0C0D  1283               	bcf	3,5	;RP0=0, select bank0
  2149     0C0E  1303               	bcf	3,6	;RP1=0, select bank0
  2150     0C0F  0823               	movf	?___lldiv+3,w
  2151     0C10  00B0               	movwf	?_pwmMaxDuty+3
  2152     0C11  0822               	movf	?___lldiv+2,w
  2153     0C12  00AF               	movwf	?_pwmMaxDuty+2
  2154     0C13  0821               	movf	?___lldiv+1,w
  2155     0C14  00AE               	movwf	?_pwmMaxDuty+1
  2156     0C15  0820               	movf	?___lldiv,w
  2157     0C16  00AD               	movwf	?_pwmMaxDuty
  2158     0C17                     l229:
  2159     0C17  0008               	return
  2160     0C18                     __end_of_pwmMaxDuty:
  2161                           
  2162                           	psect	text9
  2163     0D03                     __ptext9:	
  2164 ;; *************** function ___lldiv *****************
  2165 ;; Defined at:
  2166 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\__lldiv.c"
  2167 ;; Parameters:    Size  Location     Type
  2168 ;;  divisor         4    0[BANK0 ] unsigned long 
  2169 ;;  dividend        4    4[BANK0 ] unsigned long 
  2170 ;; Auto vars:     Size  Location     Type
  2171 ;;  quotient        4    8[BANK0 ] unsigned long 
  2172 ;;  counter         1   12[BANK0 ] unsigned char 
  2173 ;; Return value:  Size  Location     Type
  2174 ;;                  4    0[BANK0 ] unsigned long 
  2175 ;; Registers used:
  2176 ;;		wreg, status,2, status,0
  2177 ;; Tracked objects:
  2178 ;;		On entry : 0/0
  2179 ;;		On exit  : 0/0
  2180 ;;		Unchanged: 0/0
  2181 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2182 ;;      Params:         0       8       0       0       0
  2183 ;;      Locals:         0       5       0       0       0
  2184 ;;      Temps:          1       0       0       0       0
  2185 ;;      Totals:         1      13       0       0       0
  2186 ;;Total ram usage:       14 bytes
  2187 ;; Hardware stack levels used: 1
  2188 ;; Hardware stack levels required when called: 1
  2189 ;; This function calls:
  2190 ;;		Nothing
  2191 ;; This function is called by:
  2192 ;;		_pwmMaxDuty
  2193 ;;		_initPwm
  2194 ;;		_I2C_Master_Init
  2195 ;; This function uses a non-reentrant model
  2196 ;;
  2197                           
  2198     0D03                     ___lldiv:	
  2199                           ;psect for function ___lldiv
  2200                           
  2201     0D03                     l2104:	
  2202                           ;incstack = 0
  2203                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2204                           
  2205     0D03  3000               	movlw	0
  2206     0D04  1283               	bcf	3,5	;RP0=0, select bank0
  2207     0D05  1303               	bcf	3,6	;RP1=0, select bank0
  2208     0D06  00AB               	movwf	___lldiv@quotient+3
  2209     0D07  3000               	movlw	0
  2210     0D08  00AA               	movwf	___lldiv@quotient+2
  2211     0D09  3000               	movlw	0
  2212     0D0A  00A9               	movwf	___lldiv@quotient+1
  2213     0D0B  3000               	movlw	0
  2214     0D0C  00A8               	movwf	___lldiv@quotient
  2215     0D0D  0823               	movf	___lldiv@divisor+3,w
  2216     0D0E  0422               	iorwf	___lldiv@divisor+2,w
  2217     0D0F  0421               	iorwf	___lldiv@divisor+1,w
  2218     0D10  0420               	iorwf	___lldiv@divisor,w
  2219     0D11  1903               	skipnz
  2220     0D12  2D14               	goto	u2881
  2221     0D13  2D15               	goto	u2880
  2222     0D14                     u2881:
  2223     0D14  2D62               	goto	l2124
  2224     0D15                     u2880:
  2225     0D15                     l2106:
  2226     0D15  01AC               	clrf	___lldiv@counter
  2227     0D16  0AAC               	incf	___lldiv@counter,f
  2228     0D17  2D25               	goto	l2110
  2229     0D18                     l2108:
  2230     0D18  3001               	movlw	1
  2231     0D19  00F4               	movwf	??___lldiv
  2232     0D1A                     u2895:
  2233     0D1A  1003               	clrc
  2234     0D1B  0DA0               	rlf	___lldiv@divisor,f
  2235     0D1C  0DA1               	rlf	___lldiv@divisor+1,f
  2236     0D1D  0DA2               	rlf	___lldiv@divisor+2,f
  2237     0D1E  0DA3               	rlf	___lldiv@divisor+3,f
  2238     0D1F  0BF4               	decfsz	??___lldiv,f
  2239     0D20  2D1A               	goto	u2895
  2240     0D21  3001               	movlw	1
  2241     0D22  00F4               	movwf	??___lldiv
  2242     0D23  0874               	movf	??___lldiv,w
  2243     0D24  07AC               	addwf	___lldiv@counter,f
  2244     0D25                     l2110:
  2245     0D25  1FA3               	btfss	___lldiv@divisor+3,7
  2246     0D26  2D28               	goto	u2901
  2247     0D27  2D29               	goto	u2900
  2248     0D28                     u2901:
  2249     0D28  2D18               	goto	l2108
  2250     0D29                     u2900:
  2251     0D29                     l2112:
  2252     0D29  3001               	movlw	1
  2253     0D2A  00F4               	movwf	??___lldiv
  2254     0D2B                     u2915:
  2255     0D2B  1003               	clrc
  2256     0D2C  0DA8               	rlf	___lldiv@quotient,f
  2257     0D2D  0DA9               	rlf	___lldiv@quotient+1,f
  2258     0D2E  0DAA               	rlf	___lldiv@quotient+2,f
  2259     0D2F  0DAB               	rlf	___lldiv@quotient+3,f
  2260     0D30  0BF4               	decfsz	??___lldiv,f
  2261     0D31  2D2B               	goto	u2915
  2262     0D32                     l2114:
  2263     0D32  0823               	movf	___lldiv@divisor+3,w
  2264     0D33  0227               	subwf	___lldiv@dividend+3,w
  2265     0D34  1D03               	skipz
  2266     0D35  2D40               	goto	u2925
  2267     0D36  0822               	movf	___lldiv@divisor+2,w
  2268     0D37  0226               	subwf	___lldiv@dividend+2,w
  2269     0D38  1D03               	skipz
  2270     0D39  2D40               	goto	u2925
  2271     0D3A  0821               	movf	___lldiv@divisor+1,w
  2272     0D3B  0225               	subwf	___lldiv@dividend+1,w
  2273     0D3C  1D03               	skipz
  2274     0D3D  2D40               	goto	u2925
  2275     0D3E  0820               	movf	___lldiv@divisor,w
  2276     0D3F  0224               	subwf	___lldiv@dividend,w
  2277     0D40                     u2925:
  2278     0D40  1C03               	skipc
  2279     0D41  2D43               	goto	u2921
