

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Mar 09 16:29:30 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  1709 ;; Auto vars:     Size  Location     Type
  1710 ;;  sign            1    8[COMMON] unsigned char 
  1711 ;;  arg             4   10[COMMON] unsigned long 
  1712 ;;  exp             1    9[COMMON] unsigned char 
  1713 ;; Return value:  Size  Location     Type
  1714 ;;                  4    0[COMMON] unsigned char 
  1715 ;; Registers used:
  1716 ;;		wreg, status,2, status,0
  1717 ;; Tracked objects:
  1718 ;;		On entry : 0/0
  1719 ;;		On exit  : 0/0
  1720 ;;		Unchanged: 0/0
  1721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1722 ;;      Params:         4       0       0       0       0
  1723 ;;      Locals:         6       0       0       0       0
  1724 ;;      Temps:          4       0       0       0       0
  1725 ;;      Totals:        14       0       0       0       0
  1726 ;;Total ram usage:       14 bytes
  1727 ;; Hardware stack levels used: 1
  1728 ;; This function calls:
  1729 ;;		Nothing
  1730 ;; This function is called by:
  1731 ;;		_isr
  1732 ;; This function uses a non-reentrant model
  1733 ;;
  1734                           
  1735     062B                     ___xxtofl:	
  1736                           ;psect for function ___xxtofl
  1737                           
  1738                           
  1739                           ;incstack = 0
  1740                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1741                           ;___xxtofl@sign stored from wreg
  1742     062B  00F8               	movwf	___xxtofl@sign
  1743     062C                     i1l1776:
  1744     062C  0878               	movf	___xxtofl@sign,w
  1745     062D  1903               	btfsc	3,2
  1746     062E  2E30               	goto	u214_21
  1747     062F  2E31               	goto	u214_20
  1748     0630                     u214_21:
  1749     0630  2E45               	goto	i1l1782
  1750     0631                     u214_20:
  1751     0631                     i1l1778:
  1752     0631  1FF3               	btfss	___xxtofl@val+3,7
  1753     0632  2E34               	goto	u215_21
  1754     0633  2E35               	goto	u215_20
  1755     0634                     u215_21:
  1756     0634  2E45               	goto	i1l1782
  1757     0635                     u215_20:
  1758     0635                     i1l1780:
  1759     0635  0970               	comf	___xxtofl@val,w
  1760     0636  00FA               	movwf	___xxtofl@arg
  1761     0637  0971               	comf	___xxtofl@val+1,w
  1762     0638  00FB               	movwf	___xxtofl@arg+1
  1763     0639  0972               	comf	___xxtofl@val+2,w
  1764     063A  00FC               	movwf	___xxtofl@arg+2
  1765     063B  0973               	comf	___xxtofl@val+3,w
  1766     063C  00FD               	movwf	___xxtofl@arg+3
  1767     063D  0AFA               	incf	___xxtofl@arg,f
  1768     063E  1903               	skipnz
  1769     063F  0AFB               	incf	___xxtofl@arg+1,f
  1770     0640  1903               	skipnz
  1771     0641  0AFC               	incf	___xxtofl@arg+2,f
  1772     0642  1903               	skipnz
  1773     0643  0AFD               	incf	___xxtofl@arg+3,f
  1774     0644  2E4D               	goto	i1l733
  1775     0645                     i1l1782:
  1776     0645  0873               	movf	___xxtofl@val+3,w
  1777     0646  00FD               	movwf	___xxtofl@arg+3
  1778     0647  0872               	movf	___xxtofl@val+2,w
  1779     0648  00FC               	movwf	___xxtofl@arg+2
  1780     0649  0871               	movf	___xxtofl@val+1,w
  1781     064A  00FB               	movwf	___xxtofl@arg+1
  1782     064B  0870               	movf	___xxtofl@val,w
  1783     064C  00FA               	movwf	___xxtofl@arg
  1784     064D                     i1l733:
  1785     064D  0873               	movf	___xxtofl@val+3,w
  1786     064E  0472               	iorwf	___xxtofl@val+2,w
  1787     064F  0471               	iorwf	___xxtofl@val+1,w
  1788     0650  0470               	iorwf	___xxtofl@val,w
  1789     0651  1D03               	skipz
  1790     0652  2E54               	goto	u216_21
  1791     0653  2E55               	goto	u216_20
  1792     0654                     u216_21:
  1793     0654  2E5E               	goto	i1l1788
  1794     0655                     u216_20:
  1795     0655                     i1l1784:
  1796     0655  3000               	movlw	0
  1797     0656  00F3               	movwf	?___xxtofl+3
  1798     0657  3000               	movlw	0
  1799     0658  00F2               	movwf	?___xxtofl+2
  1800     0659  3000               	movlw	0
  1801     065A  00F1               	movwf	?___xxtofl+1
  1802     065B  3000               	movlw	0
  1803     065C  00F0               	movwf	?___xxtofl
  1804     065D  2EE2               	goto	i1l735
  1805     065E                     i1l1788:
  1806     065E  3096               	movlw	150
  1807     065F  00F9               	movwf	___xxtofl@exp
  1808     0660  2E6E               	goto	i1l1792
  1809     0661                     i1l1790:
  1810     0661  3001               	movlw	1
  1811     0662  00F4               	movwf	??___xxtofl
  1812     0663  0874               	movf	??___xxtofl,w
  1813     0664  07F9               	addwf	___xxtofl@exp,f
  1814     0665  3001               	movlw	1
  1815     0666                     u217_25:
  1816     0666  1003               	clrc
  1817     0667  0CFD               	rrf	___xxtofl@arg+3,f
  1818     0668  0CFC               	rrf	___xxtofl@arg+2,f
  1819     0669  0CFB               	rrf	___xxtofl@arg+1,f
  1820     066A  0CFA               	rrf	___xxtofl@arg,f
  1821     066B  3EFF               	addlw	-1
  1822     066C  1D03               	skipz
  1823     066D  2E66               	goto	u217_25
  1824     066E                     i1l1792:
  1825     066E  30FE               	movlw	254
  1826     066F  057D               	andwf	___xxtofl@arg+3,w
  1827     0670  1D03               	btfss	3,2
  1828     0671  2E73               	goto	u218_21
  1829     0672  2E74               	goto	u218_20
  1830     0673                     u218_21:
  1831     0673  2E61               	goto	i1l1790
  1832     0674                     u218_20:
  1833     0674  2E90               	goto	i1l739
  1834     0675                     i1l1794:
  1835     0675  3001               	movlw	1
  1836     0676  00F4               	movwf	??___xxtofl
  1837     0677  0874               	movf	??___xxtofl,w
  1838     0678  07F9               	addwf	___xxtofl@exp,f
  1839     0679                     i1l1796:
  1840     0679  3001               	movlw	1
  1841     067A  07FA               	addwf	___xxtofl@arg,f
  1842     067B  3000               	movlw	0
  1843     067C  1803               	skipnc
  1844     067D  3001               	movlw	1
  1845     067E  07FB               	addwf	___xxtofl@arg+1,f
  1846     067F  3000               	movlw	0
  1847     0680  1803               	skipnc
  1848     0681  3001               	movlw	1
  1849     0682  07FC               	addwf	___xxtofl@arg+2,f
  1850     0683  3000               	movlw	0
  1851     0684  1803               	skipnc
  1852     0685  3001               	movlw	1
  1853     0686  07FD               	addwf	___xxtofl@arg+3,f
  1854     0687                     i1l1798:
  1855     0687  3001               	movlw	1
  1856     0688                     u219_25:
  1857     0688  1003               	clrc
  1858     0689  0CFD               	rrf	___xxtofl@arg+3,f
  1859     068A  0CFC               	rrf	___xxtofl@arg+2,f
  1860     068B  0CFB               	rrf	___xxtofl@arg+1,f
  1861     068C  0CFA               	rrf	___xxtofl@arg,f
  1862     068D  3EFF               	addlw	-1
  1863     068E  1D03               	skipz
  1864     068F  2E88               	goto	u219_25
  1865     0690                     i1l739:
  1866     0690  30FF               	movlw	255
  1867     0691  057D               	andwf	___xxtofl@arg+3,w
  1868     0692  1D03               	btfss	3,2
  1869     0693  2E95               	goto	u220_21
  1870     0694  2E96               	goto	u220_20
  1871     0695                     u220_21:
  1872     0695  2E75               	goto	i1l1794
  1873     0696                     u220_20:
  1874     0696  2EA2               	goto	i1l1802
  1875     0697                     i1l1800:
  1876     0697  3001               	movlw	1
  1877     0698  02F9               	subwf	___xxtofl@exp,f
  1878     0699  3001               	movlw	1
  1879     069A  00F4               	movwf	??___xxtofl
  1880     069B                     u221_25:
  1881     069B  1003               	clrc
  1882     069C  0DFA               	rlf	___xxtofl@arg,f
  1883     069D  0DFB               	rlf	___xxtofl@arg+1,f
  1884     069E  0DFC               	rlf	___xxtofl@arg+2,f
  1885     069F  0DFD               	rlf	___xxtofl@arg+3,f
  1886     06A0  0BF4               	decfsz	??___xxtofl,f
  1887     06A1  2E9B               	goto	u221_25
  1888     06A2                     i1l1802:
  1889     06A2  1BFC               	btfsc	___xxtofl@arg+2,7
  1890     06A3  2EA5               	goto	u222_21
  1891     06A4  2EA6               	goto	u222_20
  1892     06A5                     u222_21:
  1893     06A5  2EAC               	goto	i1l746
  1894     06A6                     u222_20:
  1895     06A6                     i1l1804:
  1896     06A6  3002               	movlw	2
  1897     06A7  0279               	subwf	___xxtofl@exp,w
  1898     06A8  1803               	skipnc
  1899     06A9  2EAB               	goto	u223_21
  1900     06AA  2EAC               	goto	u223_20
  1901     06AB                     u223_21:
  1902     06AB  2E97               	goto	i1l1800
  1903     06AC                     u223_20:
  1904     06AC                     i1l746:
  1905     06AC  1879               	btfsc	___xxtofl@exp,0
  1906     06AD  2EAF               	goto	u224_21
  1907     06AE  2EB0               	goto	u224_20
  1908     06AF                     u224_21:
  1909     06AF  2EB8               	goto	i1l747
  1910     06B0                     u224_20:
  1911     06B0                     i1l1806:
  1912     06B0  30FF               	movlw	255
  1913     06B1  05FA               	andwf	___xxtofl@arg,f
  1914     06B2  30FF               	movlw	255
  1915     06B3  05FB               	andwf	___xxtofl@arg+1,f
  1916     06B4  307F               	movlw	127
  1917     06B5  05FC               	andwf	___xxtofl@arg+2,f
  1918     06B6  30FF               	movlw	255
  1919     06B7  05FD               	andwf	___xxtofl@arg+3,f
  1920     06B8                     i1l747:
  1921     06B8  1003               	clrc
  1922     06B9  0CF9               	rrf	___xxtofl@exp,f
  1923     06BA                     i1l1808:
  1924     06BA  0879               	movf	___xxtofl@exp,w
  1925     06BB  00F4               	movwf	??___xxtofl
  1926     06BC  01F5               	clrf	??___xxtofl+1
  1927     06BD  01F6               	clrf	??___xxtofl+2
  1928     06BE  01F7               	clrf	??___xxtofl+3
  1929     06BF  3018               	movlw	24
  1930     06C0                     u225_25:
  1931     06C0  1003               	clrc
  1932     06C1  0DF4               	rlf	??___xxtofl,f
  1933     06C2  0DF5               	rlf	??___xxtofl+1,f
  1934     06C3  0DF6               	rlf	??___xxtofl+2,f
  1935     06C4  0DF7               	rlf	??___xxtofl+3,f
  1936     06C5                     u225_20:
  1937     06C5  3EFF               	addlw	-1
  1938     06C6  1D03               	skipz
  1939     06C7  2EC0               	goto	u225_25
  1940     06C8  0874               	movf	??___xxtofl,w
  1941     06C9  04FA               	iorwf	___xxtofl@arg,f
  1942     06CA  0875               	movf	??___xxtofl+1,w
  1943     06CB  04FB               	iorwf	___xxtofl@arg+1,f
  1944     06CC  0876               	movf	??___xxtofl+2,w
  1945     06CD  04FC               	iorwf	___xxtofl@arg+2,f
  1946     06CE  0877               	movf	??___xxtofl+3,w
  1947     06CF  04FD               	iorwf	___xxtofl@arg+3,f
  1948     06D0                     i1l1810:
  1949     06D0  0878               	movf	___xxtofl@sign,w
  1950     06D1  1903               	btfsc	3,2
  1951     06D2  2ED4               	goto	u226_21
  1952     06D3  2ED5               	goto	u226_20
  1953     06D4                     u226_21:
  1954     06D4  2EDA               	goto	i1l1816
  1955     06D5                     u226_20:
  1956     06D5                     i1l1812:
  1957     06D5  1FF3               	btfss	___xxtofl@val+3,7
  1958     06D6  2ED8               	goto	u227_21
  1959     06D7  2ED9               	goto	u227_20
